model,ablation,predicted,fold,fold_id,type,dataType,subject,joint,polDegree,FNO_shuff,FNO_batch,FNO_nbMod,FNO_nbHC,FNO_maxIt,fitTime,posRMSE,velRMSE,posAAE,velAAE,tauRMSE,tauAAE,pErrMax,vErrMax,pErrStd,vErrStd,tauErrMax,tauErrStd
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S04_a,elbow,,,,,,,0.11798429489135742,0.22591356001401477,1.1754378404151176,0.17609600363929026,0.9785095894766223,1.0137510685977382,0.7650495891830785,0.6732658543529378,3.5126220268530295,0.21419079954919606,1.1754377722886549,3.9807424033666696,0.7775172328282022
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S09_a,shoulder,,,,,,,0.11798429489135742,0.19494154346069495,0.8371634591442172,0.16416782902640786,0.6733107053535118,2.8465794209174944,2.2029018737374493,0.5051365698627818,4.4125104099481565,0.19089766192492197,0.837163404920278,17.380965888635934,2.7444746068098107
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S09_a,elbow,,,,,,,0.11798429489135742,0.35540131175225437,1.2789341252360698,0.31019288329432915,1.024828720366546,1.1033792017701918,0.921637567547206,0.9872408502070047,6.536244510920053,0.254967284924652,1.2789337397449305,8.637339151417141,1.0067297944790303
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S10_c,shoulder,,,,,,,0.11798429489135742,0.4125088924095969,0.6878958218313621,0.33288058471266313,0.527801744528314,3.091584524277576,2.312815534314034,1.2313309769934793,8.42070440513416,0.40045091739922956,0.6878916305773732,34.157373278016266,2.9903414299781867
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S10_c,elbow,,,,,,,0.11798429489135742,0.3766056002708552,0.6598153590137988,0.3079710017258565,0.47330717390990423,0.8462457722429965,0.6149462398344908,1.2082705185117513,13.582247045342765,0.3734382075758998,0.6598092667418969,15.246552529851837,0.8458974628184995
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S11_c,shoulder,,,,,,,0.11798429489135742,0.4409765790130888,0.7291795874814767,0.3483508688597686,0.5515297768596437,2.883070567940836,2.0373819605450003,1.2929913074476007,10.617679318407292,0.39770942618448174,0.7291772887404304,37.211379854450804,2.666207130520381
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S11_c,elbow,,,,,,,0.11798429489135742,0.3047851309264585,0.7056523130723773,0.24433196213341765,0.49799163448421874,0.8498261703594636,0.5886803601919339,0.8870530557534138,11.244452493994128,0.304592304971024,0.7056518002361264,15.448993516443835,0.8355023209172525
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S12_c,shoulder,,,,,,,0.11798429489135742,0.39109181217085787,0.6077158525585644,0.3140162130916415,0.47908635135070815,3.1533041753563666,2.3759256469922807,1.156531172893989,7.577440865567664,0.38563598843338565,0.6077153869164241,28.05603822521465,2.9896268449502363
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S12_c,elbow,,,,,,,0.11798429489135742,0.3787337241647081,0.6435685169740348,0.30828090512883677,0.5124486598786806,0.8954316885624448,0.7295898483117951,0.944988603839325,4.136238378384305,0.3519464174467533,0.6435684032244066,8.48143808298735,0.8506523008721487
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S14_a,shoulder,,,,,,,0.11798429489135742,0.19640510889276971,0.86625229273914,0.16684499990574067,0.7327759123110533,1.4373328051048613,1.059490227242522,0.5578456685754078,4.156324320480737,0.16291848232210718,0.8662520558981585,9.956939724224393,1.4356952350886303
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S14_a,elbow,,,,,,,0.11798429489135742,0.21773155784436246,1.0723601006102275,0.18469754354290874,0.8404806741157516,0.3353187801611073,0.2579331922239025,0.7027310397752535,5.149270992255972,0.16931396690134548,1.072360080630063,2.3323348058840736,0.33528186029499474
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S1_c,shoulder,,,,,,,0.11798429489135742,0.38350644158503966,0.5769723512911111,0.3167241999657308,0.44690929461990225,3.3422517891657626,2.584625463011238,1.2382637230060394,5.976345216786905,0.38236566576998104,0.5769719745616059,26.7388029708,3.3089510524570267
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S1_c,elbow,,,,,,,0.11798429489135742,0.3424932288945878,0.6547489896471088,0.27798888124562554,0.4982661395318913,0.9945262552716553,0.8036251270428109,1.068835228861345,7.916017347334514,0.29149887570625244,0.6547484130767399,8.137012969269811,0.95721736783612
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S3_c,shoulder,,,,,,,0.11798429489135742,0.3757332619270855,0.6376395736557158,0.30437664883283844,0.4947648438061525,2.873997826500085,2.1514747006376216,1.1360278233005772,10.508905167687356,0.37539544768764604,0.6376383683399951,39.721981554007385,2.8679713604868398
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S3_c,elbow,,,,,,,0.11798429489135742,0.30650327445650305,0.6012312874717213,0.2489451200785083,0.46783566580101454,1.017028173007626,0.7622834301968617,0.8772846092572398,5.2599081810679404,0.2977809374968074,0.601230796397726,14.2812295265165,0.9913047419569011
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S5_c,shoulder,,,,,,,0.11798429489135742,0.35371087250647226,0.5226528071676843,0.28730953632358847,0.41567433613633165,3.335084554461176,2.532994640238624,1.135095747383986,6.132753743005992,0.3536084850346693,0.5226528041258247,31.826416101485478,3.301873217078
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S5_c,elbow,,,,,,,0.11798429489135742,0.32633270007265996,0.5801595692532143,0.26989076893671576,0.43110418884096685,1.131222820999539,0.9017772765348864,0.9832382173918394,12.003079859853804,0.30401208129309737,0.580158147392319,13.190708290848981,1.1258012454353794
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S6_c,shoulder,,,,,,,0.11798429489135742,0.376714397242789,0.5733947436965217,0.3136608149461566,0.4409189868120702,3.298878180990286,2.5390049173976195,0.9033869045193624,8.479658355745867,0.37368675165612025,0.573394728144811,32.6376172317421,3.2782572720524485
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S6_c,elbow,,,,,,,0.11798429489135742,0.348226554323326,0.5774973143784828,0.28815267443567605,0.4301600217000414,0.991935030626818,0.7839882113730072,0.950650523024823,5.982004500910154,0.2612217556172416,0.5774968758087071,8.478279018552975,0.9643623605414414
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S8_c,shoulder,,,,,,,0.11798429489135742,0.4111877797468567,0.6709122993793469,0.33773882609773387,0.5321425253692177,3.5476302288978627,2.617481054813813,1.2039194179894053,6.259783395856033,0.4105984020099017,0.6709122531138665,35.17871519393937,3.4052853235059684
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S8_c,elbow,,,,,,,0.11798429489135742,0.36732451029401125,0.6807050431051604,0.30178312066060653,0.4998552207005824,1.2068870002720322,0.940529482913068,0.932982495963502,11.340186210902935,0.3170128876844857,0.6806955319290267,12.662032219908168,1.1412716951086406
